INFO 2026-09-22 00:02:06 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:02:06 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:02:06 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:02:06 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 1개 평균
INFO 2026-09-22 00:05:08 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:05:10 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:05:11 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.8 Hz, min=21.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:05:12 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.9 Hz, min=22.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:05:14 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:05:15 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.1653696447610855,
                   'safe goal_pos': 0.06929121762514115}}
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.47550925612449646,
                   'safe goal_pos': -0.4732738196849823},
    'joint_5': {   'original goal_pos': 0.34542611241340637,
                   'safe goal_pos': 0.1253681242465973}}
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.5018310546875,
                   'safe goal_pos': 0.18297093212604523}}
INFO 2026-09-22 00:05:16 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.6399252414703369,
                   'safe goal_pos': 0.23866636157035828}}
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.5194323718547821},
    'joint_5': {   'original goal_pos': 0.7375829815864563,
                   'safe goal_pos': 0.2962691694498062}}
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5830853581428528,
                   'safe goal_pos': 0.5777981340885162},
    'joint_5': {   'original goal_pos': 0.7791637778282166,
                   'safe goal_pos': 0.35272753834724424}}
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6631952524185181,
                   'safe goal_pos': 0.6334935784339905},
    'joint_5': {   'original goal_pos': 0.7970931529998779,
                   'safe goal_pos': 0.4072785437107086}}
WARNING 2026-09-22 00:05:16 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7406347990036011,
                   'safe goal_pos': 0.6899519324302673},
    'joint_5': {   'original goal_pos': 0.8009079098701477,
                   'safe goal_pos': 0.4648813664913177}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8279926776885986,
                   'safe goal_pos': 0.7490806341171264},
    'joint_5': {   'original goal_pos': 0.80663001537323,
                   'safe goal_pos': 0.5224841594696045}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.918402373790741,
                   'safe goal_pos': 0.8059205174446106},
    'joint_4': {   'original goal_pos': -0.5895704627037048,
                   'safe goal_pos': -0.5858091175556183},
    'joint_5': {   'original goal_pos': 0.813115119934082,
                   'safe goal_pos': 0.5777981340885162}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9981307983398438,
                   'safe goal_pos': 0.8654306888580322},
    'joint_4': {   'original goal_pos': -0.6490806341171265,
                   'safe goal_pos': -0.6449378490447998},
    'joint_5': {   'original goal_pos': 0.8188372850418091,
                   'safe goal_pos': 0.6373083353042602}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0378042459487915,
                   'safe goal_pos': 0.9264667987823486},
    'joint_5': {   'original goal_pos': 0.8199816942214966,
                   'safe goal_pos': 0.6910963416099548}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0236896276474,
                   'safe goal_pos': 0.983306622505188},
    'joint_5': {   'original goal_pos': 0.8192187547683716,
                   'safe goal_pos': 0.7490806341171264}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.8093003630638123,
                   'safe goal_pos': 0.8040131092071533}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.6589990258216858,
                   'safe goal_pos': 0.6654306888580322},
    'joint_3': {   'original goal_pos': 0.35038527846336365,
                   'safe goal_pos': 0.3587243497371674}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5079346895217896,
                   'safe goal_pos': 0.513603413105011}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5907148718833923,
                   'safe goal_pos': 0.6097352743148804},
    'joint_3': {   'original goal_pos': 0.2645532786846161,
                   'safe goal_pos': 0.3083695709705353}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.4354543387889862,
                   'safe goal_pos': 0.4563820600509644},
    'joint_3': {   'original goal_pos': 0.7566567659378052,
                   'safe goal_pos': 0.8489204287528992}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5251010656356812,
                   'safe goal_pos': 0.5490806341171265},
    'joint_3': {   'original goal_pos': 0.1676585078239441,
                   'safe goal_pos': 0.24809643030166625}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.3526741564273834,
                   'safe goal_pos': 0.39458304047584536},
    'joint_3': {   'original goal_pos': 0.5975814461708069,
                   'safe goal_pos': 0.7890287876129151},
    'joint_5': {   'original goal_pos': 0.6017776727676392,
                   'safe goal_pos': 0.6516975402832031}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.45986875891685486,
                   'safe goal_pos': 0.49376668930053713},
    'joint_3': {   'original goal_pos': 0.0875486359000206,
                   'safe goal_pos': 0.19888609051704406}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.26722362637519836,
                   'safe goal_pos': 0.339269095659256},
    'joint_3': {   'original goal_pos': 0.42515450716018677,
                   'safe goal_pos': 0.7329518437385559},
    'joint_4': {   'original goal_pos': -0.5121309161186218,
                   'safe goal_pos': -0.5303883194923401},
    'joint_5': {   'original goal_pos': 0.49229419231414795,
                   'safe goal_pos': 0.5898985505104065}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.39539939165115356,
                   'safe goal_pos': 0.4331120491027832},
    'joint_3': {   'original goal_pos': 0.02536812424659729,
                   'safe goal_pos': 0.13899443447589874}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.1848248988389969,
                   'safe goal_pos': 0.2801403939723969},
    'joint_3': {   'original goal_pos': 0.25234606862068176,
                   'safe goal_pos': 0.6696269154548645},
    'joint_4': {   'original goal_pos': -0.42668038606643677,
                   'safe goal_pos': -0.47354849576950075},
    'joint_5': {   'original goal_pos': 0.38166627287864685,
                   'safe goal_pos': 0.5364919543266297}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.33283740282058716,
                   'safe goal_pos': 0.375127786397934},
    'joint_3': {   'original goal_pos': -0.013160906732082367,
                   'safe goal_pos': 0.082154580950737}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.11005569249391556,
                   'safe goal_pos': 0.22139316201210021},
    'joint_3': {   'original goal_pos': 0.09861142933368683,
                   'safe goal_pos': 0.6200350761413574},
    'joint_4': {   'original goal_pos': -0.3416113555431366,
                   'safe goal_pos': -0.4189974904060364},
    'joint_5': {   'original goal_pos': 0.28324559330940247,
                   'safe goal_pos': 0.47660031318664553}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.2798123061656952,
                   'safe goal_pos': 0.31638055443763735},
    'joint_3': {   'original goal_pos': -0.040627144277095795,
                   'safe goal_pos': 0.02645913660526275}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.04634927958250046,
                   'safe goal_pos': 0.1626459002494812},
    'joint_3': {   'original goal_pos': -0.019645990803837776,
                   'safe goal_pos': 0.5658655405044556},
    'joint_4': {   'original goal_pos': -0.2645532786846161,
                   'safe goal_pos': -0.36025025844573977},
    'joint_5': {   'original goal_pos': 0.2157244235277176,
                   'safe goal_pos': 0.4205233693122864}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.23212787508964539,
                   'safe goal_pos': 0.2564889132976532},
    'joint_3': {   'original goal_pos': -0.06351567804813385,
                   'safe goal_pos': -0.029999239742755895}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': -0.00667582219466567,
                   'safe goal_pos': 0.10771344006061553},
    'joint_3': {   'original goal_pos': -0.09670405089855194,
                   'safe goal_pos': 0.513603413105011},
    'joint_4': {   'original goal_pos': -0.20199130475521088,
                   'safe goal_pos': -0.3060807228088379},
    'joint_5': {   'original goal_pos': 0.20389868319034576,
                   'safe goal_pos': 0.36063172817230227}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.1981765478849411,
                   'safe goal_pos': 0.19888609051704406}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': -0.0009536888683214784,
                   'safe goal_pos': 0.07185473442077636},
    'joint_3': {   'original goal_pos': -0.14400701224803925,
                   'safe goal_pos': 0.4548561811447144},
    'joint_4': {   'original goal_pos': -0.19207294285297394,
                   'safe goal_pos': -0.25114824771881106},
    'joint_5': {   'original goal_pos': 0.1974135935306549,
                   'safe goal_pos': 0.30150302648544314}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.31872281432151794,
                   'safe goal_pos': -0.3138170450925827}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.047440299391746515},
    'joint_3': {   'original goal_pos': -0.22602425515651703,
                   'safe goal_pos': 0.39725338816642763},
    'joint_4': {   'original goal_pos': -0.18940261006355286,
                   'safe goal_pos': -0.1912565767765045},
    'joint_5': {   'original goal_pos': 0.18673227727413177,
                   'safe goal_pos': 0.24504464268684387}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.39883267879486084,
                   'safe goal_pos': -0.36989394426345823}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.01888304017484188,
                   'safe goal_pos': 0.04362554252147674},
    'joint_3': {   'original goal_pos': -0.30270084738731384,
                   'safe goal_pos': 0.3419394135475159},
    'joint_5': {   'original goal_pos': 0.14553292095661163,
                   'safe goal_pos': 0.190875107049942}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.3736552894115448,
                   'safe goal_pos': 0.278233015537262},
    'joint_5': {   'original goal_pos': 0.11043716967105865,
                   'safe goal_pos': 0.13517967760562896}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.4224841594696045,
                   'safe goal_pos': 0.21490805745124816}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.41599908471107483,
                   'safe goal_pos': 0.15463491678237914}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.404173344373703,
                   'safe goal_pos': 0.10160982012748718}}
WARNING 2026-09-22 00:05:17 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.3740367889404297,
                   'safe goal_pos': 0.047821769118309015}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.35038527846336365,
                   'safe goal_pos': -0.012832833826541906}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.34847790002822876,
                   'safe goal_pos': -0.06662088856101037}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.35152971744537354,
                   'safe goal_pos': -0.12765697799623013}}
INFO 2026-09-22 00:05:18 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.0 Hz, min=20.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=3ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.3564889132976532,
                   'safe goal_pos': -0.18525978773832322}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.3557259440422058,
                   'safe goal_pos': -0.24248111844062806}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.3545815348625183,
                   'safe goal_pos': -0.30084688067436216}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.04787518084049225,
                   'safe goal_pos': 0.03839170038700104}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.11463340371847153,
                   'safe goal_pos': 0.09446860468015075}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.17605096101760864,
                   'safe goal_pos': 0.1547417402267456}}
WARNING 2026-09-22 00:05:18 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.21190966665744781,
                   'safe goal_pos': 0.20891126841306687}}
INFO 2026-09-22 00:05:19 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
Process ensemble-inference:
Traceback (most recent call last):
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 244, in _proc_main
    msg = requests.get()
          ^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/queues.py", line 103, in get
    res = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 216, in recv_bytes
    buf = self._recv_bytes(maxlength)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
INFO 2026-09-22 00:05:20 ls/utils.py:227 Stop recording
INFO 2026-09-22 00:05:26 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-22 00:05:30 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-22 00:05:30 ealsense.py:639 RealSenseCamera(230422273501) disconnected.
INFO 2026-09-22 00:05:30 ealsense.py:639 RealSenseCamera(230422271234) disconnected.
INFO 2026-09-22 00:05:30 ealsense.py:639 RealSenseCamera(230322274369) disconnected.
INFO 2026-09-22 00:05:34 i_leader.py:122 leader_left WidowXAILeaderTeleop disconnected.
INFO 2026-09-22 00:05:38 i_leader.py:122 leader_right WidowXAILeaderTeleop disconnected.
INFO 2026-09-22 00:05:38 ls/utils.py:227 Exiting
INFO 2026-09-22 00:05:38 nsemble.py:1076 추론 428회 · 평균 153.0 ms (최악 428.7 ms) -> 동기로 돌렸다면 지속 가능한 제어 주파수 약 7 Hz · 비행 중 지연 평균 4.0 스텝 (최악 4) · 프로세스 워커: 제출(관측 복사) 평균 0.9 ms/회 | 내역: 큐 대기 1.3 ms (최악 11.3)
Loading weights from local directory
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Right arrow key pressed. Exiting loop...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Right arrow key pressed. Exiting loop...
Right arrow key pressed. Exiting loop...
Right arrow key pressed. Exiting loop...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Traceback (most recent call last):
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 1080, in <module>
    main()
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 1074, in main
    lerobot_record.main()
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 608, in main
    record()
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/configs/parser.py", line 233, in wrapper_inner
    response = fn(cfg, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 563, in record
    record_loop(
  File "/home/trossen-ai/NAJY/lerobot_trossen/packages/lerobot_robot_trossen/src/lerobot_robot_trossen/loop_rate_log.py", line 270, in record_loop
    return original(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/datasets/image_writer.py", line 29, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 348, in record_loop
    obs = robot.get_observation()
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/packages/lerobot_robot_trossen/src/lerobot_robot_trossen/mobileai.py", line 416, in get_observation
    if not self.base.update_state():
           ^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
